Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(96):     "packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE
Action.c(96):      SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":tru
Action.c(96):     e,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeigh
Action.c(96):     t":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"repla
Action.c(96):     cementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryI
Action.c(96):     d":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"fla
Action.c(96):     gs":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T
Action.c(96):     21:29:51.000Z","nickName":null,"originalIndex":16},{"id":"5505557","priceUom":"cs","groups
Action.c(96):     ":[{"groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"groupId":"0485f27d-49aa-4432-a369-
Action.c(96):     babfcf455dde","sequence":6,"quantity":2,"quantityUom":"cs"}],"customerImages":[],"material
Action.c(96):     Id":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12
Action.c(96):     .5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"c
Action.c(96):     ase":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatc
Action.c(96):     hWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,
Action.c(96):     "replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCat
Action.c(96):     egoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"
Action.c(96):     flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/w
Action.c(96):     eb/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"ori
Action.c(96):     ginalIndex":17},{"id":"4949954","priceUom":"cs","groups":[{"groupId":"26b4eaa6-4943-498f-8
Action.c(96):     11f-5b6005a020e8"},{"groupId":"0485f27d-49aa-4432-a369-babfcf455dde","sequence":7,"quantit
Action.c(96):     y":5,"quantityUom":"cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"2
Action.c(96):     00","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","de
Action.c(96):     scription":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"
Action.c(96):     split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ",
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_11 = 19".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_12 = 18".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_13 = 24".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_14 = 9".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_15 = 19".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_16 = 14".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_17 = 23".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_18 = 2".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_19 = 5".
Action.c(96): t=3744ms: 9650-byte response body for "https://onlineapi-qa.cloud.sysco.com/inventories/current?withAllProductAttributes=true" (RelFrameId=1, Internal ID=2)
Action.c(96):     "isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement"
Action.c(96):     :false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","
Action.c(96):     mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"
Action.c(96):     flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"last
Action.c(96):     OrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18},{"id":"1288265
Action.c(96):     ","priceUom":"cs","groups":[{"groupId":"26b4eaa6-4943-498f-811f-5b6005a020e8"},{"groupId":
Action.c(96):     "0485f27d-49aa-4432-a369-babfcf455dde","sequence":8,"quantity":8,"quantityUom":"cs"}],"cus
Action.c(96):     tomerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},
Action.c(96):     "averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sys
Action.c(96):     co","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"bran
Action.c(96):     d":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"ha
Action.c(96):     sReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"0
Action.c(96):     7016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"St
Action.c(96):     ocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-
Action.c(96):     22T21:29:51.000Z","nickName":null,"originalIndex":19},{"id":"6403968","priceUom":"cs","gro
Action.c(96):     ups":[{"groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"groupId":"0485f27d-49aa-4432-a3
Action.c(96):     69-babfcf455dde","sequence":9,"quantity":6,"quantityUom":"cs"}],"customerImages":[],"mater
Action.c(96):     ialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase"
Action.c(96):     :33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case"
Action.c(96):     :true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchW
Action.c(96):     eight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"r
Action.c(96):     eplacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCateg
Action.c(96):     oryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags
Action.c(96):     ":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","n
Action.c(96):     ickName":null,"originalIndex":20},{"id":"4061644","priceUom":"cs","groups":[{"groupId":"26
Action.c(96):     b4eaa6-4943-498f-811f-5b6005a020e8"},{"groupId":"0485f27d-49aa-4432-a369-babfcf455dde","se
Action.c(96):     quence":10,"quantity":19,"quantityUom":"cs"}],"customerImages":[],"materialId":"4061644","
Action.c(96):     packSize":{"pack":"500","size":"2 PK","uom":"cs"},"averageWeightPerCase":6.49,"name":"CRAC
Action.c(96):     KER SALTINE PREM","description":"Cracker Saltine Premium 2 Pack","type":"sysco","isSoldAs"
Action.c(96):     :{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","
Action.c(96):     isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":
Action.c(96):     false,"replacementMaterialId":"4061644"},"category":{"completeCategoryId":"07011002002","m
Action.c(96):     ainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked 
Action.c(96):     item"}],"flags":["null"],"images":["./4061644/web/1.jpg"],"canBuy":true,"lastOrderedDate":
Action.c(96):     "2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":21},{"id":"1653864","priceUom":
Action.c(96):     "cs","groups":[{"groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"groupId":"0485f27d-49a
Action.c(96):     a-4432-a369-babfcf455dde","sequence":11,"quantity":2,"quantityUom":"cs"}],"customerImages"
Action.c(96):     :[],"materialId":"1653864","packSize":{"pack":"2","size":"EACH","uom":"cs"},"averageWeight
Action.c(96):     PerCase":2.2,"name":"THERMOMETER PKT TEST 0-220","description":"Thermometer Pocket Test 0 
Action.c(96):     to 220 Degrees Fahrenheit","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{
Action.c(96):     "min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","
Action.c(96):     isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1653864"}
Action.c(96):     ,"category":{"completeCategoryId":"10043082050","mainCategoryId":10,"label":"THERM POCK TE
Action.c(96):     ST"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"image
Action.c(96):     s":["./1653864/web/1.jpg","./1653864/web/3.jpg","./1653864/web/2.jpg"],"canBuy":true,"last
Action.c(96):     OrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":22},{"id":"5512108
Action.c(96):     ","priceUom":"cs","groups":[{"groupId":"26b4eaa6-4943-498f-811f-5b6005a020e8"},{"groupId":
Action.c(96):     "0485f27d-49aa-4432-a369-babfcf455dde","sequence":12,"quantity":12,"quantityUom":"cs"}],"c
Action.c(96):     ustomerImages":[],"materialId":"5512108","packSize":{"pack":"60","size":"1.375Z","uom":"cs
Action.c(96):     "},"averageWeightPerCase":5.2,"name":"CHIP POTATO JALAPENO","description":null,"type":"sys
Action.c(96):     co","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"bran
Action.c(96):     d":"MSVICKI","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"ha
Action.c(96):     sReplacement":false,"replacementMaterialId":"5512108"},"category":{"completeCategoryId":"0
Action.c(96):     7038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Sto
Action.c(96):     cked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-1
Action.c(96):     4T21:29:51.000Z","nickName":null,"originalIndex":23},{"id":"8956666","priceUom":"cs","grou
Action.c(96):     ps":[{"groupId":"26b4eaa6-4943-498f-811f-5b6005a020e8"},{"groupId":"0485f27d-49aa-4432-a36
Action.c(96):     9-babfcf455dde","sequence":13,"quantity":5,"quantityUom":"cs"}],"customerImages":[],"mater
Action.c(96):     ialId":"8956666","packSize":{"pack":"6","size":"14 OZ","uom":"cs"},"averageWeightPerCase":
Action.c(96):     5.2,"name":"COATING PAN RELEASE","description":"Pan Coating Release","type":"sysco","isSol
Action.c(96):     dAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"PREP",
Action.c(96):     "isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement"
Action.c(96):     :false,"replacementMaterialId":"8956666"},"category":{"completeCategoryId":"07037001008","
Action.c(96):     mainCategoryId":7,"label":"ARSL/PAN COAT"},"messages":[{"type":"info","message":"Stocked i
Action.c(96):     tem"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:2
Action.c(96):     9:51.000Z","nickName":null,"originalIndex":24},{"id":"4194908","priceUom":"cs","groups":[{
Action.c(96):     "groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"groupId":"0485f27d-49aa-4432-a369-babf
Action.c(96):     cf455dde","sequence":14,"quantity":22,"quantityUom":"cs"}],"customerImages":[],"materialId
Action.c(96):     ":"4194908","packSize":{"pack":"1","size":"32#","uom":"cs"},"averageWeightPerCase":2.67,"n
Action.c(96):     ame":"BROOM WAREHOUSE CORN BLEND #32","description":"Broom Warehouse Corn Blend #32","type
Action.c(96):     ":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null
Action.c(96):     ,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":
Action.c(96):     {"hasReplacement":false,"replacementMaterialId":"4194908"},"category":{"completeCategoryId
Action.c(96):     ":"10051006012","mainCategoryId":10,"label":"CORN BROOMS"},"messages":[{"type":"info","mes
Action.c(96):     sage":"Stocked item"}],"flags":["syscoBranded"],"images":["./4194908/web/1.jpg","./4194908
Action.c(96):     /web/5.jpg","./4194908/web/4.jpg","./4194908/web/3.jpg","./4194908/web/2.jpg"],"canBuy":tr
Action.c(96):     ue,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":25},{"id":
Action.c(96):     "3768504","priceUom":"cs","groups":[{"groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"g
Action.c(96):     roupId":"0485f27d-49aa-4432-a369-babfcf455dde","sequence":15,"quantity":12,"quantityUom":"
Action.c(96):     cs"}],"customerImages":[],"materialId":"3768504","packSize":{"pack":"6","size":"32 OZ","uo
Action.c(96):     m":"cs"},"averageWeightPerCase":13,"name":"CLEANER DRAIN CLOG-AWAY MAX","description":null
Action.c(96):     ,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating
Action.c(96):     ":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replace
Action.c(96):     ment":{"hasReplacement":false,"replacementMaterialId":"3768504"},"category":{"completeCate
Action.c(96):     goryId":"09040020005","mainCategoryId":9,"label":"LIQUID"},"messages":[{"type":"info","mes
Action.c(96):     sage":"Stocked item"}],"flags":["syscoBranded"],"images":["./3768504/web/1.jpg"],"canBuy":
Action.c(96):     true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":26},{"id
Action.c(96):     ":"4380788","priceUom":"ea","groups":[{"groupId":"26b4eaa6-4943-498f-811f-5b6005a020e8"},{
Action.c(96):     "groupId":"0485f27d-49aa-4432-a369-babfcf455dde","sequence":16,"quantity":14,"quantityUom"
Action.c(96):     :"ea"}],"customerImages":[],"materialId":"4380788","packSize":{"pack":"8","size":"48 CT","
Action.c(96):     uom":"ea"},"averageWeightPerCase":46,"name":"CANDY M&M PEANUT 1.74 OZ","description":"Cand
Action.c(96):     y M&M Peanut 1.74 oz","type":"sysco","isSoldAs":{"case":false,"split":true},"split":{"min"
Action.c(96):     :1,"max":8},"bvRating":null,"brand":"M&M","isCatchWeight":false,"storageFlag":"D","isAvail
Action.c(96):     able":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4380788"},"categ
Action.c(96):     ory":{"completeCategoryId":"07006001099","mainCategoryId":7,"label":"MISC."},"messages":[{
Action.c(96):     "type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,
Action.c(96):     "lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":27},{"id":"45
Action.c(96):     20466","priceUom":"cs","groups":[{"groupId":"0ca9225f-48ca-4f05-8ce0-e7c29b5a0193"},{"grou
Action.c(96):     pId":"0485f27d-49aa-4432-a369-babfcf455dde","sequence":17,"quantity":22,"quantityUom":"cs"
Action.c(96):     }],"customerImages":[],"materialId":"4520466","packSize":{"pack":"20","size":"50 CT","uom"
Action.c(96):     :"cs"},"averageWeightPerCase":10,"name":"LID PLAS CLR DOME 12/14/20 W/H","description":nul
Action.c(96):     l,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRatin
Action.c(96):     g":null,"brand":"PRAIRIE","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"repl
Action.c(96):     acement":{"hasReplacement":false,"replacementMaterialId":"4520466"},"category":{"completeC
Action.c(96):     ategoryId":"08042064046","mainCategoryId":8,"label":"CUPS PLASTIC"},"messages":[{"type":"i
Action.c(96):     nfo","message":"Stocked item"}],"flags":["null"],"images":["./4520466/web/1.jpg","./452046
Action.c(96):     6/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"
Action.c(96):     originalIndex":28}]}
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_20 = 8".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_21 = 6".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_22 = 19".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_23 = 2".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_24 = 12".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_25 = 5".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_26 = 22".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_27 = 12".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_28 = 14".
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_29 = 22".
Action.c(96): t=3754ms: Request done "https://onlineapi-qa.cloud.sysco.com/inventories/current?withAllProductAttributes=true"  	[MsgId: MMSG-26000]
Action.c(96): Notify: Saving Parameter "Corr_OriginalQuantity_count = 29".
Action.c(96): web_custom_request("Get_Inventory") was successful, 26704 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(107): Notify: Transaction "SC03_02_Setup_Inventory_Get_Iventory" ended with "Pass" status (Duration: 1.5853 Wasted Time: 1.0239).
Action.c(109): Think time - Waiting 1.00 seconds (according to limit).
Action.c(109): lr_think_time: 1.00 seconds (recorded think time was 5.00 seconds).
Action.c(111): Notify: Parameter Substitution: parameter "Corr_InventoryID" =  "cd959bb7-aa5f-4643-8e6c-a826b2ecea26"
Action.c(119): Notify: Parameter Substitution: parameter "Corr_InventoryID" =  "cd959bb7-aa5f-4643-8e6c-a826b2ecea26"
Action.c(119): Cleaning of Inventory cd959bb7-aa5f-4643-8e6c-a826b2ecea26
Action.c(121): web_custom_request("DataCleanup") started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "P_OpCo" =  "067"
Action.c(121): Notify: Parameter Substitution: parameter "P_CustomerID" =  "024414"
Action.c(121): t=4783ms: Closed connection [0] to onlineapi-qa.cloud.sysco.com:443 after completing 1 request  	[MsgId: MMSG-26000]
Action.c(121): t=4784ms: Connecting [0] to host 10.168.139.203:8081  	[MsgId: MMSG-26000]
Action.c(121): t=4826ms: Connected socket [0] from 10.240.87.100:2613 to 10.168.139.203:8081 in 42 ms  	[MsgId: MMSG-26000]
Action.c(121): t=4827ms: 416-byte request headers for "http://uom-qa.na.sysco.net:8081/tasks/cleanupDataForAccount?opCo=067&customerId=024414" (RelFrameId=1, Internal ID=3)
Action.c(121):     POST /tasks/cleanupDataForAccount?opCo=067&customerId=024414 HTTP/1.1\r\n
Action.c(121):     Content-Type: application/json\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Linux; Android 6.0.1; SM-N920T Build/MMB29K; wv) AppleWebKit/537.
Action.c(121):     36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: en-US\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
